[0.079s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[1.410s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[1.412s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/bumperbot_description
[1.435s] -- Install configuration: ""
[1.685s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[1.687s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.687s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.687s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.687s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.687s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[1.689s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[1.689s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.689s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.689s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.691s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.691s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.691s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.691s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.691s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.691s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.691s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.692s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.692s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.692s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.692s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.692s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.693s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.693s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.694s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.config
[1.694s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.694s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.694s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.695s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.695s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.config
[1.695s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.695s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[1.695s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[1.695s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[1.696s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[1.696s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/model.config
[1.696s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[1.696s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.696s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.698s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.698s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.698s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.698s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.698s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.698s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.config
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.sdf
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.config
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.sdf
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.config
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.config
[1.702s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[1.703s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.705s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.706s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.706s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.config
[1.706s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[1.707s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.707s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.707s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.707s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.708s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.708s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.708s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.708s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.708s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.708s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.708s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.708s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.709s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.709s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.711s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.711s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.716s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.716s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.716s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.716s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.716s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.716s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.716s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.718s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.718s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.718s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.718s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.718s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.719s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.719s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.719s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.719s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.719s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.719s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.719s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.720s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.720s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.720s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.720s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.720s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
